Dataset,Augmentation kind,Test unit,Trial,Prediction unit,Tolerance,Threshold,Relevant,Selected,True positives,False positives,False negatives,Precision (%),Recall (%),F1 Score (%)
BirdVox-70k,all,unit07,0,unit03, 500,0.6451866108, 9113, 48893, 8194, 40699,  919, 16.759045, 89.915505, 28.252250
BirdVox-70k,all,unit07,0,unit03, 500,0.6241625957, 9113, 50980, 8214, 42766,  899, 16.112201, 90.134972, 27.337627
BirdVox-70k,all,unit07,0,unit03, 500,0.6018928294, 9113, 53215, 8249, 44966,  864, 15.501268, 90.519039, 26.469644
BirdVox-70k,all,unit07,0,unit03, 500,0.5783034966, 9113, 55679, 8272, 47407,  841, 14.856589, 90.771425, 25.534017
BirdVox-70k,all,unit07,0,unit03, 500,0.5533164078, 9113, 58185, 8287, 49898,  826, 14.242502, 90.936025, 24.627775
BirdVox-70k,all,unit07,0,unit03, 500,0.5268487410, 9113, 60985, 8301, 52684,  812, 13.611544, 91.089652, 23.683985
BirdVox-70k,all,unit07,0,unit03, 500,0.4988127664, 9113, 63898, 8314, 55584,  799, 13.011362, 91.232305, 22.774650
BirdVox-70k,all,unit07,0,unit03, 500,0.4691155558, 9113, 67128, 8333, 58795,  780, 12.413598, 91.440799, 21.859629
BirdVox-70k,all,unit07,0,unit03, 500,0.4376586748, 9113, 70645, 8361, 62284,  752, 11.835233, 91.748052, 20.965922
BirdVox-70k,all,unit07,0,unit03, 500,0.4043378565, 9113, 74308, 8381, 65927,  732, 11.278732, 91.967519, 20.093262
BirdVox-70k,all,unit07,0,unit03, 500,0.3690426555, 9113, 78480, 8400, 70080,  713, 10.703364, 92.176012, 19.179615
BirdVox-70k,all,unit07,0,unit03, 500,0.3316560824, 9113, 83015, 8416, 74599,  697, 10.137927, 92.351586, 18.270233
BirdVox-70k,all,unit07,0,unit03, 500,0.2920542156, 9113, 88098, 8437, 79661,  676,  9.576835, 92.582026, 17.358118
BirdVox-70k,all,unit07,0,unit03, 500,0.2501057907, 9113, 93708, 8451, 85257,  662,  9.018440, 92.735652, 16.438276
BirdVox-70k,all,unit07,0,unit03, 500,0.2056717653, 9113,100452, 8460, 91992,  653,  8.421933, 92.834412, 15.442888
BirdVox-70k,all,unit07,0,unit03, 500,0.1586048584, 9113,108382, 8474, 99908,  639,  7.818641, 92.988039, 14.424444
BirdVox-70k,all,unit07,0,unit03, 500,0.1087490619, 9113,118169, 8492,109677,  621,  7.186318, 93.185559, 13.343599
BirdVox-70k,all,unit07,0,unit03, 500,0.0559391237, 9113,131390, 8509,122881,  604,  6.476140, 93.372106, 12.112197
BirdVox-70k,all,unit07,0,unit03, 500,0.0000000000, 9113,140494, 8525,131969,  588,  6.067875, 93.547679, 11.396526
